City,State/Province,County,Date,Latitude,Longitude,year,month,day,season,Count,AQI,Temp_Mean
South Haven,MI,vanburen,2012-09-15,42.4,-86.2,2012,9,15,Fall,4,,
Overland Park,KS,johnson,2012-09-15,39.0,-94.7,2012,9,15,Fall,24,35.0,
Madison,TN,davidson,2012-09-15,36.3,-86.7,2012,9,15,Fall,10,56.0,
Montgomery,AL,montgomery,2012-09-15,32.4,-86.3,2012,9,15,Fall,150,73.0,
Hemlock,MI,saginaw,2012-09-15,43.4,-84.2,2012,9,15,Fall,2,,
Kansas City,MO,platte,2012-09-15,39.2,-94.6,2012,9,15,Fall,60,,
Upper Marlboro,MD,princegeorges,2012-09-15,38.8,-76.8,2012,9,15,Fall,32,,
Kansas City,MO,clay,2012-09-15,39.2,-94.6,2012,9,15,Fall,126,40.0,60.166667
Fayetteville,NC,cumberland,2012-09-15,35.0,-78.7,2012,9,15,Fall,14,50.0,73.85416649999999
Scottsdale,AZ,maricopa,2012-09-15,33.5,-111.9,2012,9,15,Fall,1,84.0,84.875
Roanoke,VA,roanoke,2012-09-15,37.5,-79.9,2012,9,15,Fall,6,43.0,
Kansas City,MO,jackson,2012-09-15,39.2,-94.6,2012,9,15,Fall,78,40.0,64.916667
Lakeland,FL,polk,2012-09-15,28.0,-81.9,2012,9,15,Fall,4,28.0,
Cohasset,MA,norfolk,2012-09-15,42.2,-70.8,2012,9,15,Fall,4,28.0,62.833333
White lake,MI,oakland,2012-09-15,42.7,-83.5,2012,9,15,Fall,3,32.0,60.083333499999995
Vineland,NJ,cumberland,2012-09-15,39.5,-75.0,2012,9,15,Fall,3,32.0,
baltimore,MD,baltimore,2012-09-15,39.3,-76.6,2012,9,15,Fall,45,39.0,65.85416649999999
Roanoke,VA,botetourt,2012-09-15,37.5,-79.9,2012,9,15,Fall,2,,
Spencer,IA,clay,2012-09-15,43.2,-95.1,2012,9,15,Fall,1,,
Ironton,MN,crowwing,2012-09-15,46.5,-94.0,2012,9,15,Fall,2,44.0,
Cheshire,CT,newhaven,2012-09-15,41.5,-72.9,2012,9,15,Fall,6,32.0,65.20833333333333
Cape May,NJ,capemay,2012-09-15,39.0,-74.9,2012,9,15,Fall,104,,
Canyon Lake,TX,comal,2012-09-15,29.9,-98.3,2012,9,15,Fall,4,,
falmouth,MA,barnstable,2012-09-15,41.6,-70.6,2012,9,15,Fall,20,32.0,65.666667
Indianapolis,IN,marion,2012-09-15,39.8,-86.1,2012,9,15,Fall,52,69.0,61.861110999999994
Dayton,OH,montgomery,2012-09-15,39.8,-84.1,2012,9,15,Fall,31,55.0,
Seekonk,MA,bristol,2012-09-15,41.8,-71.3,2012,9,15,Fall,1,34.0,
Indianapolis,IN,hamilton,2012-09-15,39.8,-86.1,2012,9,15,Fall,2,45.0,
Saint Marys,KS,pottawatomie,2012-09-15,39.2,-96.1,2012,9,15,Fall,8,,
New Richmond,WI,saintcroix,2012-09-15,45.1,-92.5,2012,9,15,Fall,8,,
Dayton,OH,greene,2012-09-15,39.8,-84.1,2012,9,15,Fall,13,44.0,
Brandon,MN,douglas,2012-09-15,45.9,-95.4,2012,9,15,Fall,4,,
Scarborough,ME,cumberland,2012-09-15,43.6,-70.4,2012,9,15,Fall,12,28.0,62.666667
Zion,IL,lake,2012-09-15,42.5,-87.9,2012,9,15,Fall,2,58.0,63.208333
Dothan,AL,houston,2012-09-15,31.2,-85.5,2012,9,15,Fall,7,31.0,
baltimore,MD,annearundel,2012-09-15,39.3,-76.6,2012,9,15,Fall,30,34.0,64.833333
Sea Girt,NJ,monmouth,2012-09-15,40.1,-74.0,2012,9,15,Fall,80,31.0,
Roanoke,VA,salem,2012-09-15,37.5,-79.9,2012,9,15,Fall,2,,
baltimore,MD,baltimorecity,2012-09-15,39.3,-76.6,2012,9,15,Fall,570,,
Roanoke,VA,roanokecity,2012-09-15,37.5,-79.9,2012,9,15,Fall,9,57.0,
Scottsdale,AZ,maricopa,2012-09-16,33.5,-111.9,2012,9,16,Fall,1,93.0,84.375
Provincetown,MA,barnstable,2012-09-16,42.1,-70.2,2012,9,16,Fall,1,31.0,59.375
Menomonie,WI,dunn,2012-09-16,44.8,-91.9,2012,9,16,Fall,12,,
fayetteville,NC,cumberland,2012-09-16,35.0,-78.7,2012,9,16,Fall,14,46.0,70.291667
Midland,TX,midland,2012-09-16,32.0,-102.1,2012,9,16,Fall,2,,
Wallingford,CT,newhaven,2012-09-16,41.5,-72.8,2012,9,16,Fall,6,35.0,61.166666666666664
Portsmouth,OH,scioto,2012-09-16,38.8,-82.9,2012,9,16,Fall,3,16.0,68.166667
Madison,NJ,morris,2012-09-16,40.8,-74.4,2012,9,16,Fall,1,33.0,
Plainview,TX,hale,2012-09-16,34.2,-101.7,2012,9,16,Fall,2,,
Yorktown,VA,york,2012-09-16,37.2,-76.6,2012,9,16,Fall,7,,
Woonsocket,RI,providence,2012-09-16,42.0,-71.5,2012,9,16,Fall,6,47.0,61.75
Newton,NJ,sussex,2012-09-16,41.1,-74.8,2012,9,16,Fall,24,,
scituate,MA,plymouth,2012-09-16,42.2,-70.8,2012,9,16,Fall,6,,
Minnetonka,MN,hennepin,2012-09-16,44.9,-93.5,2012,9,16,Fall,2,30.0,
Savannah,GA,chatham,2012-09-16,32.1,-81.1,2012,9,16,Fall,30,32.0,
Scotrun,PA,monroe,2012-09-16,41.1,-75.3,2012,9,16,Fall,2,34.0,
Roslindale,MA,suffolk,2012-09-16,42.3,-71.1,2012,9,16,Fall,10,35.0,61.791666500000005
Ormond Beach,FL,volusia,2012-09-16,29.3,-81.2,2012,9,16,Fall,1,25.0,
Shutesbury,MA,franklin,2012-09-16,42.5,-72.4,2012,9,16,Fall,5,,
Osceola,WI,polk,2012-09-16,45.3,-92.7,2012,9,16,Fall,3,,
Wheaton,IL,dupage,2012-09-16,41.9,-88.1,2012,9,16,Fall,1,58.0,
Reston,VA,fairfax,2012-09-16,39.0,-77.3,2012,9,16,Fall,4,57.0,
Rockport,ME,knox,2012-09-16,44.2,-69.1,2012,9,16,Fall,12,29.0,
dearborn,MI,wayne,2012-09-16,42.3,-83.2,2012,9,16,Fall,1,61.0,64.3125
denton,TX,denton,2012-09-16,33.2,-97.1,2012,9,16,Fall,9,35.0,66.63888866666666
wichita,KS,sedgwick,2012-09-16,37.7,-97.3,2012,9,16,Fall,24,36.0,
Nantucket,MA,nantucket,2012-09-16,41.3,-70.1,2012,9,16,Fall,6,,
Sheboygan,WI,sheboygan,2012-09-16,43.8,-88.0,2012,9,16,Fall,200,71.0,64.125
Lindale,TX,smith,2012-09-16,32.5,-95.4,2012,9,16,Fall,8,27.0,66.666667
Berlin,MA,worcester,2012-09-16,42.4,-71.6,2012,9,16,Fall,12,29.0,55.354166500000005
Burlington,CT,hartford,2012-09-16,41.8,-73.0,2012,9,16,Fall,8,34.0,59.625
Kress,TX,swisher,2012-09-16,34.4,-101.7,2012,9,16,Fall,2,,
Lee's Summit,MO,jackson,2012-09-16,38.9,-94.4,2012,9,16,Fall,108,34.0,67.208333
Delanco,NJ,burlington,2012-09-16,40.1,-75.0,2012,9,16,Fall,1,,
Clarion,PA,clarion,2012-09-16,41.3,-79.3,2012,9,16,Fall,35,,
Eustis,FL,lake,2012-09-16,28.9,-81.5,2012,9,16,Fall,1,26.0,
Bridgewater,MA,plymouth,2012-09-16,42.0,-71.0,2012,9,16,Fall,2,,
Chatham,NH,carroll,2012-09-16,44.2,-71.1,2012,9,16,Fall,2,,
Grafton,IL,jersey,2012-09-16,39.0,-90.4,2012,9,16,Fall,3,43.0,
Bayville,NJ,ocean,2012-09-16,39.9,-74.2,2012,9,16,Fall,63,36.0,
Cambridge,MA,middlesex,2012-09-16,42.4,-71.1,2012,9,16,Fall,22,28.0,
Chesterton,IN,porter,2012-09-16,41.6,-87.0,2012,9,16,Fall,20,63.0,63.833333
Indianapolis,IN,marion,2012-09-16,39.8,-86.1,2012,9,16,Fall,52,82.0,65.16666666666667
Indianapolis,IN,hamilton,2012-09-16,39.8,-86.1,2012,9,16,Fall,2,50.0,
Jasper,GA,pickens,2012-09-16,34.5,-84.5,2012,9,16,Fall,8,,
Lansing,IL,cook,2012-09-16,41.6,-87.5,2012,9,16,Fall,1,63.0,67.583333
Grayling,MI,crawford,2012-09-16,44.7,-84.6,2012,9,16,Fall,4,,
Frewsburg,NY,chautauqua,2012-09-16,42.0,-79.1,2012,9,16,Fall,1,46.0,63.458333
Auburn,MI,bay,2012-09-16,43.6,-84.1,2012,9,16,Fall,1,,64.041667
Hollis,NH,hillsborough,2012-09-16,42.7,-71.6,2012,9,16,Fall,6,32.0,53.75
Lancaster,NY,erie,2012-09-16,42.9,-78.6,2012,9,16,Fall,1,49.0,
Lake Forest,IL,lake,2012-09-16,42.2,-87.9,2012,9,16,Fall,4,61.0,65.291667
Black Canyon City,AZ,yavapai,2012-09-16,34.1,-111.9,2012,9,16,Fall,3,46.0,
Bloomingdale,NJ,passaic,2012-09-16,41.0,-74.3,2012,9,16,Fall,3,31.0,
Falmouth,MA,barnstable,2012-09-17,41.6,-70.6,2012,9,17,Fall,12,38.0,61.75
Bergheim,TX,kendall,2012-09-17,29.8,-98.6,2012,9,17,Fall,1,,
Salemburg,NC,sampson,2012-09-17,35.1,-78.5,2012,9,17,Fall,1,,
Sugar Hill,NH,grafton,2012-09-17,44.2,-71.8,2012,9,17,Fall,5,40.0,56.708333
Saratoga Springs,NY,saratoga,2012-09-17,43.1,-73.8,2012,9,17,Fall,2,48.0,
Seekonk,MA,bristol,2012-09-17,41.8,-71.3,2012,9,17,Fall,20,50.0,
Bensalem,PA,bucks,2012-09-17,40.1,-74.9,2012,9,17,Fall,20,52.0,
king george,VA,kinggeorge,2012-09-17,38.3,-77.1,2012,9,17,Fall,18,,
Redding,CT,fairfield,2012-09-17,41.3,-73.4,2012,9,17,Fall,12,50.0,61.99563500000001
Stamford,TX,jones,2012-09-17,32.9,-99.7,2012,9,17,Fall,8,,
Newport,RI,newport,2012-09-17,41.5,-71.3,2012,9,17,Fall,15,,
Lanham,MD,princegeorges,2012-09-17,39.0,-76.9,2012,9,17,Fall,4,,
Hollis,NH,hillsborough,2012-09-17,42.7,-71.6,2012,9,17,Fall,3,58.0,58.541667
Lewisburg,PA,union,2012-09-17,41.0,-77.0,2012,9,17,Fall,13,,
myrtle beach,SC,horry,2012-09-17,33.8,-78.8,2012,9,17,Fall,15,,
Astoria,NY,queens,2012-09-17,40.8,-73.9,2012,9,17,Fall,4,52.0,68.208333
Whitinsville,MA,worcester,2012-09-17,42.1,-71.7,2012,9,17,Fall,1,41.0,58.520833499999995
Bradenton,FL,manatee,2012-09-17,27.4,-82.5,2012,9,17,Fall,16,26.0,
Chelsea,MA,suffolk,2012-09-17,42.4,-71.0,2012,9,17,Fall,12,48.0,62.708333
Thomasville,GA,thomas,2012-09-17,30.8,-84.0,2012,9,17,Fall,8,,
Kerrville,TX,kerr,2012-09-17,30.0,-99.1,2012,9,17,Fall,3,,
Scarborough,ME,cumberland,2012-09-17,43.6,-70.4,2012,9,17,Fall,12,36.0,57.541667
tempe,AZ,maricopa,2012-09-17,33.4,-111.9,2012,9,17,Fall,12,80.0,85.75
sterling heights,MI,macomb,2012-09-17,42.6,-83.1,2012,9,17,Fall,3,64.0,65.0625
Everett,MA,middlesex,2012-09-17,42.4,-71.1,2012,9,17,Fall,12,41.0,
Keene,NH,cheshire,2012-09-17,42.9,-72.3,2012,9,17,Fall,18,40.0,58.458333
Cape Girardeau,MO,capegirardeau,2012-09-17,37.3,-89.6,2012,9,17,Fall,4,,
wichita,KS,sedgwick,2012-09-17,37.7,-97.3,2012,9,17,Fall,84,39.0,
Chickasha,OK,grady,2012-09-17,35.0,-98.0,2012,9,17,Fall,4,,
Harrisville,MI,alcona,2012-09-17,44.6,-83.4,2012,9,17,Fall,5,,
cherokee,OK,alfalfa,2012-09-17,36.8,-98.4,2012,9,17,Fall,2,,
Moultrie,GA,colquitt,2012-09-18,31.1,-83.9,2012,9,18,Fall,12,,
Lincoln,NE,lancaster,2012-09-18,40.8,-96.7,2012,9,18,Fall,12,31.0,
Columbus,OH,franklin,2012-09-18,40.1,-83.0,2012,9,18,Fall,54,29.0,
San Angelo,TX,tomgreen,2012-09-18,31.6,-100.5,2012,9,18,Fall,3,,
College station,TX,brazos,2012-09-18,30.6,-96.3,2012,9,18,Fall,4,,
Fishers,IN,hamilton,2012-09-18,40.0,-86.0,2012,9,18,Fall,2,25.0,
South Park,PA,allegheny,2012-09-18,40.3,-80.0,2012,9,18,Fall,8,42.0,63.1875
Indianapolis,IN,hamilton,2012-09-18,39.8,-86.1,2012,9,18,Fall,2,25.0,
ENGLEWOOD,FL,charlotte,2012-09-18,27.0,-82.3,2012,9,18,Fall,21,,
Baltimore,MD,annearundel,2012-09-18,39.3,-76.6,2012,9,18,Fall,6,26.0,70.291667
Lindale,TX,smith,2012-09-18,32.5,-95.4,2012,9,18,Fall,8,40.0,70.291667
ENGLEWOOD,FL,sarasota,2012-09-18,27.0,-82.3,2012,9,18,Fall,21,42.0,
Lanham,MD,princegeorges,2012-09-18,39.0,-76.9,2012,9,18,Fall,4,,
king george,VA,kinggeorge,2012-09-18,38.3,-77.1,2012,9,18,Fall,3,,
Hingham,MA,plymouth,2012-09-18,42.2,-70.9,2012,9,18,Fall,18,57.0,
Boerne,TX,kendall,2012-09-18,29.8,-98.8,2012,9,18,Fall,21,,
Conneaut,OH,ashtabula,2012-09-18,41.9,-80.6,2012,9,18,Fall,14,28.0,
Milford,NH,hillsborough,2012-09-18,42.8,-71.7,2012,9,18,Fall,2,48.0,61.541667
Dubuque,IA,dubuque,2012-09-18,42.5,-90.7,2012,9,18,Fall,33,,
jeffersonville,IN,clark,2012-09-18,38.3,-85.7,2012,9,18,Fall,10,29.0,61.541667
Oshkosh,WI,winnebago,2012-09-18,43.9,-88.5,2012,9,18,Fall,4,,
Raleigh,NC,wake,2012-09-18,35.8,-78.6,2012,9,18,Fall,24,28.0,72.625
Fort Wayne,IN,allen,2012-09-18,41.1,-85.2,2012,9,18,Fall,11,38.0,58.166667
Kingston,NH,rockingham,2012-09-18,42.9,-71.1,2012,9,18,Fall,20,46.0,64.8125
Sugar Land,TX,fortbend,2012-09-18,29.6,-95.6,2012,9,18,Fall,2,,
dallas,TX,collin,2012-09-18,32.8,-96.8,2012,9,18,Fall,2,45.0,71.41666649999999
Hancock,ME,hancock,2012-09-18,44.5,-68.2,2012,9,18,Fall,2,43.0,59.472826
Lee Vining,CA,mono,2012-09-18,38.0,-119.0,2012,9,18,Fall,18,19.0,60.354166500000005
Indianapolis,IN,marion,2012-09-18,39.8,-86.1,2012,9,18,Fall,52,55.0,59.875
New Berlin,WI,waukesha,2012-09-18,43.0,-88.2,2012,9,18,Fall,2,25.0,50.416667
dallas,TX,dallas,2012-09-18,32.8,-96.8,2012,9,18,Fall,23,47.0,73.072917
Wichita,KS,sedgwick,2012-09-18,37.7,-97.3,2012,9,18,Fall,120,39.0,
Mission Viejo,CA,orange,2012-09-18,33.6,-117.6,2012,9,18,Fall,3,64.0,71.42500000000001
Baltimore,MD,baltimore,2012-09-18,39.3,-76.6,2012,9,18,Fall,9,30.0,70.54166649999999
new brunswick,NJ,middlesex,2012-09-18,40.5,-74.4,2012,9,18,Fall,12,34.0,
Baltimore,MD,baltimorecity,2012-09-18,39.3,-76.6,2012,9,18,Fall,114,,
Abilene,TX,taylor,2012-09-18,32.5,-99.7,2012,9,18,Fall,21,,
Lake Ozark,MO,camden,2012-09-18,38.2,-92.7,2012,9,18,Fall,36,,
newton,IL,jasper,2012-09-18,39.0,-88.2,2012,9,18,Fall,4,,
Wenatchee,WA,chelan,2012-09-18,47.4,-120.3,2012,9,18,Fall,8,186.0,
Carbondale,IL,jackson,2012-09-18,37.7,-89.2,2012,9,18,Fall,27,,
Columbus,OH,delaware,2012-09-18,40.1,-83.0,2012,9,18,Fall,2,28.0,
Florence,SC,florence,2012-09-19,34.2,-79.8,2012,9,19,Fall,2,,
Lake Ozark,MO,camden,2012-09-19,38.2,-92.7,2012,9,19,Fall,24,,
Columbus,OH,delaware,2012-09-19,40.1,-83.0,2012,9,19,Fall,1,37.0,
Morgan City,LA,saintmary,2012-09-19,29.8,-91.2,2012,9,19,Fall,2,,
Houston,TX,harris,2012-09-19,29.8,-95.4,2012,9,19,Fall,258,61.0,75.37391777272727
Columbus,OH,franklin,2012-09-19,40.1,-83.0,2012,9,19,Fall,27,36.0,
mascoutah,IL,saintclair,2012-09-19,38.5,-89.8,2012,9,19,Fall,24,36.0,59.995833
Ronceverte,WV,greenbrier,2012-09-19,37.7,-80.4,2012,9,19,Fall,18,34.0,
Fishers,IN,hamilton,2012-09-19,40.0,-86.0,2012,9,19,Fall,8,32.0,
New Middletown,IN,harrison,2012-09-19,38.1,-86.1,2012,9,19,Fall,2,,
Austin,TX,williamson,2012-09-19,30.2,-97.7,2012,9,19,Fall,21,,
Fairview,NC,buncombe,2012-09-19,35.5,-82.4,2012,9,19,Fall,5,45.0,
Wichita,KS,sedgwick,2012-09-19,37.7,-97.3,2012,9,19,Fall,12,51.0,
Erlanger,KY,kenton,2012-09-19,39.0,-84.6,2012,9,19,Fall,4,,
Roland,OK,sequoyah,2012-09-19,35.5,-94.5,2012,9,19,Fall,1,39.0,65.75
Austin,TX,travis,2012-09-19,30.2,-97.7,2012,9,19,Fall,301,71.0,74.70833333333333
La Crosse,KS,rush,2012-09-19,38.5,-99.4,2012,9,19,Fall,1,,
Bayville,NJ,ocean,2012-09-19,39.9,-74.2,2012,9,19,Fall,45,31.0,
Indianapolis,IN,marion,2012-09-19,39.8,-86.1,2012,9,19,Fall,52,51.0,56.125
Indianapolis,IN,hamilton,2012-09-19,39.8,-86.1,2012,9,19,Fall,2,32.0,
Norman,OK,cleveland,2012-09-19,35.2,-97.5,2012,9,19,Fall,2,61.0,
Austin,TX,hays,2012-09-19,30.2,-97.7,2012,9,19,Fall,7,,
Chickasha,OK,grady,2012-09-19,35.0,-98.0,2012,9,19,Fall,4,,
Saint Clair Shores,MI,macomb,2012-09-19,42.5,-82.9,2012,9,19,Fall,6,39.0,54.270833499999995
Cincinnati,OH,clermont,2012-09-19,39.1,-84.5,2012,9,19,Fall,18,37.0,
Fayetteville,WV,fayette,2012-09-19,38.0,-81.0,2012,9,19,Fall,30,,
La Vernia,TX,wilson,2012-09-19,29.4,-98.1,2012,9,19,Fall,8,,
New York,NY,newyork,2012-09-19,40.8,-74.0,2012,9,19,Fall,124,27.0,
Evansville,IN,vanderburgh,2012-09-19,38.0,-87.6,2012,9,19,Fall,12,36.0,
Hartley,IA,obrien,2012-09-19,43.2,-95.5,2012,9,19,Fall,2,,
Hillsdale,NJ,bergen,2012-09-19,41.0,-74.0,2012,9,19,Fall,15,29.0,
McKinney,TX,collin,2012-09-19,33.2,-96.6,2012,9,19,Fall,9,71.0,73.66666649999999
Townsend,TN,blount,2012-09-19,35.6,-83.8,2012,9,19,Fall,1,41.0,57.458333499999995
Owasso,OK,tulsa,2012-09-19,36.3,-95.8,2012,9,19,Fall,12,49.0,70.13888883333333
Savannah,GA,chatham,2012-09-19,32.1,-81.1,2012,9,19,Fall,20,39.0,
Gadsden,AL,etowah,2012-09-19,34.0,-85.9,2012,9,19,Fall,15,36.0,
Scarborough,ME,cumberland,2012-09-19,43.6,-70.4,2012,9,19,Fall,4,31.0,61.0
Boone,NC,watauga,2012-09-19,36.2,-81.7,2012,9,19,Fall,39,,
Manassas,VA,princewilliam,2012-09-19,38.8,-77.5,2012,9,19,Fall,12,33.0,
Lincoln,NE,lancaster,2012-09-19,40.8,-96.7,2012,9,19,Fall,60,35.0,
Manassas,VA,manassasparkcity,2012-09-19,38.8,-77.5,2012,9,19,Fall,6,,
Manassas,VA,manassascity,2012-09-19,38.8,-77.5,2012,9,19,Fall,3,,
Carbondale,IL,jackson,2012-09-19,37.7,-89.2,2012,9,19,Fall,18,,
Panama City,FL,bay,2012-09-19,30.2,-85.6,2012,9,19,Fall,6,45.0,
west lafayette,IN,tippecanoe,2012-09-19,40.5,-87.0,2012,9,19,Fall,4,44.0,
Broken Arrow,OK,tulsa,2012-09-19,36.0,-95.8,2012,9,19,Fall,4,49.0,70.13888883333333
Denton,TX,denton,2012-09-19,33.2,-97.1,2012,9,19,Fall,30,67.0,71.763889
Broken Arrow,OK,wagoner,2012-09-19,36.0,-95.8,2012,9,19,Fall,4,,
Amherst,NH,hillsborough,2012-09-19,42.9,-71.6,2012,9,19,Fall,1,28.0,57.875
Holt,MI,ingham,2012-09-19,42.6,-84.5,2012,9,19,Fall,1,34.0,55.291667
Plainview,TX,hale,2012-09-19,34.2,-101.7,2012,9,19,Fall,2,,
Lititz,PA,lancaster,2012-09-19,40.2,-76.3,2012,9,19,Fall,66,32.0,
Billingsley,AL,autauga,2012-09-19,32.6,-86.7,2012,9,19,Fall,1,,
Texarkana,TX,bowie,2012-09-19,33.4,-94.2,2012,9,19,Fall,12,,
Tupelo,MS,lee,2012-09-19,34.3,-88.7,2012,9,19,Fall,15,38.0,
Waterford,VA,loudoun,2012-09-19,39.2,-77.6,2012,9,19,Fall,11,33.0,
Lindale,TX,smith,2012-09-19,32.5,-95.4,2012,9,19,Fall,8,67.0,68.666667
Campbell Hall,NY,orange,2012-09-19,41.4,-74.3,2012,9,19,Fall,2,26.0,59.708333
Cincinnati,OH,hamilton,2012-09-19,39.1,-84.5,2012,9,19,Fall,666,41.0,58.5
Lancaster,PA,lancaster,2012-09-19,40.1,-76.3,2012,9,19,Fall,42,32.0,
Houston,TX,fortbend,2012-09-19,29.8,-95.4,2012,9,19,Fall,6,,
Lancaster,OH,fairfield,2012-09-19,39.7,-82.6,2012,9,19,Fall,41,,
Lampe,MO,stone,2012-09-19,36.6,-93.4,2012,9,19,Fall,5,,
melrose,NY,rensselaer,2012-09-19,42.9,-73.6,2012,9,19,Fall,3,23.0,51.583333
Kansas City,MO,jackson,2012-09-20,39.2,-94.6,2012,9,20,Fall,65,49.0,68.416667
Joplin,MO,jasper,2012-09-20,37.1,-94.5,2012,9,20,Fall,55,50.0,
Kansas City,MO,platte,2012-09-20,39.2,-94.6,2012,9,20,Fall,50,,
Lykens,PA,dauphin,2012-09-20,40.6,-76.7,2012,9,20,Fall,32,43.0,
Raleigh,NC,wake,2012-09-20,35.8,-78.6,2012,9,20,Fall,24,43.0,65.14583350000001
Kerrville,TX,kerr,2012-09-20,30.0,-99.1,2012,9,20,Fall,2,,
Gates,NC,gates,2012-09-20,36.5,-76.8,2012,9,20,Fall,1,,
Kansas City,MO,clay,2012-09-20,39.2,-94.6,2012,9,20,Fall,105,36.0,63.958333
Lexington,VA,lexingtoncity,2012-09-20,37.8,-79.5,2012,9,20,Fall,21,,
Salamanca,NY,cattaraugus,2012-09-20,42.1,-78.8,2012,9,20,Fall,10,,
Sparta,MO,christian,2012-09-20,36.9,-93.1,2012,9,20,Fall,8,,
Jacksonville,NC,onslow,2012-09-20,34.7,-77.5,2012,9,20,Fall,4,,
Saint Marys,KS,pottawatomie,2012-09-20,39.2,-96.1,2012,9,20,Fall,4,,
Wiscasset,ME,lincoln,2012-09-20,44.0,-69.7,2012,9,20,Fall,3,,
Springfield,MO,greene,2012-09-20,37.2,-93.3,2012,9,20,Fall,18,46.0,68.791667
Cub Run,KY,hart,2012-09-20,37.3,-86.1,2012,9,20,Fall,2,,
New Douglas,IL,madison,2012-09-20,39.0,-89.7,2012,9,20,Fall,6,54.0,
chicopee,MA,hampden,2012-09-20,42.1,-72.6,2012,9,20,Fall,12,31.0,56.5
Coffeyville,KS,montgomery,2012-09-20,37.1,-95.6,2012,9,20,Fall,2,,
Lovelock,NV,pershing,2012-09-20,40.4,-118.6,2012,9,20,Fall,16,,
Cornwall,NY,orange,2012-09-20,41.4,-74.0,2012,9,20,Fall,35,29.0,55.541667
Cameron,TX,milam,2012-09-20,30.8,-97.0,2012,9,20,Fall,18,,
Copperas Cove,TX,coryell,2012-09-20,31.3,-98.1,2012,9,20,Fall,16,,
Bergheim,TX,kendall,2012-09-20,29.9,-98.6,2012,9,20,Fall,1,,
malibu,CA,losangeles,2012-09-20,34.1,-118.8,2012,9,20,Fall,10,115.0,75.8674123
Martinsville,IN,morgan,2012-09-20,39.5,-86.5,2012,9,20,Fall,6,35.0,
Gretna,LA,jefferson,2012-09-20,29.9,-90.0,2012,9,20,Fall,2,61.0,
mercersburg,PA,franklin,2012-09-20,39.8,-77.9,2012,9,20,Fall,22,43.0,
Mount Ayr,IA,ringgold,2012-09-20,40.7,-94.2,2012,9,20,Fall,1,,
Thomasville,GA,thomas,2012-09-20,30.8,-84.0,2012,9,20,Fall,12,,
Marion,IL,williamson,2012-09-20,37.7,-88.9,2012,9,20,Fall,2,,
Oswego,IL,kendall,2012-09-20,41.7,-88.3,2012,9,20,Fall,1,,
Secaucus,NJ,hudson,2012-09-20,40.8,-74.2,2012,9,20,Fall,15,31.0,
Chadwicks,NY,oneida,2012-09-20,43.0,-75.3,2012,9,20,Fall,2,31.0,
Mount Pleasant,TX,titus,2012-09-20,33.2,-95.0,2012,9,20,Fall,10,,
Freeburg,IL,saintclair,2012-09-20,38.4,-89.9,2012,9,20,Fall,1,38.0,64.1625
Hillsboro,MO,jefferson,2012-09-20,38.2,-90.6,2012,9,20,Fall,1,41.0,66.666667
Stafford Springs,CT,tolland,2012-09-20,42.0,-72.2,2012,9,20,Fall,5,31.0,
Brooklyn,NY,kings,2012-09-20,40.7,-74.0,2012,9,20,Fall,18,27.0,
New York,NY,newyork,2012-09-20,40.8,-74.0,2012,9,20,Fall,62,27.0,
Redding,CT,fairfield,2012-09-20,41.3,-73.4,2012,9,20,Fall,6,31.0,61.251208
Dumont,NJ,bergen,2012-09-20,40.9,-74.0,2012,9,20,Fall,6,21.0,
Hattiesburg,MS,forrest,2012-09-20,31.2,-89.3,2012,9,20,Fall,116,46.0,
Deep Gap,NC,watauga,2012-09-20,36.2,-81.5,2012,9,20,Fall,60,,
greenfield,IN,hancock,2012-09-20,39.8,-85.8,2012,9,20,Fall,16,31.0,
Palatine,IL,cook,2012-09-20,42.1,-88.1,2012,9,20,Fall,7,56.0,62.541666500000005
Gulfport,MS,harrison,2012-09-20,30.4,-89.1,2012,9,20,Fall,32,55.0,
Wynnewood,PA,montgomery,2012-09-20,40.0,-75.3,2012,9,20,Fall,6,24.0,
Vienna,VA,fairfax,2012-09-20,38.9,-77.3,2012,9,20,Fall,6,44.0,
CHARLESTOWN,RI,washington,2012-09-21,41.4,-71.7,2012,9,21,Fall,5,27.0,57.958333
Wynnewood,PA,montgomery,2012-09-21,40.0,-75.3,2012,9,21,Fall,18,39.0,
Kansas City,MO,platte,2012-09-21,39.2,-94.6,2012,9,21,Fall,50,,
Sag Harbor,NY,suffolk,2012-09-21,41.0,-72.3,2012,9,21,Fall,5,34.0,
Charleston,SC,charleston,2012-09-21,32.8,-79.9,2012,9,21,Fall,11,56.0,
Kansas City,MO,jackson,2012-09-21,39.2,-94.6,2012,9,21,Fall,65,46.0,69.583333
Charleston,SC,berkeley,2012-09-21,32.8,-79.9,2012,9,21,Fall,4,,
Staunton,VA,stauntoncity,2012-09-21,38.1,-79.1,2012,9,21,Fall,3,,
Olathe,KS,johnson,2012-09-21,38.9,-94.8,2012,9,21,Fall,3,40.0,
Hudson,NY,columbia,2012-09-21,42.2,-73.7,2012,9,21,Fall,4,,
Westland,MI,wayne,2012-09-21,42.3,-83.4,2012,9,21,Fall,2,59.0,58.7083334
Ormond Beach,FL,volusia,2012-09-21,29.3,-81.2,2012,9,21,Fall,1,36.0,
Blountville,TN,sullivan,2012-09-21,36.5,-82.4,2012,9,21,Fall,2,42.0,
